0.000000,51.509254,-0.161045,0.000000,-0.000000,-1.542892
0.500000,51.509255,-0.161045,0.146578,-0.018723,-3.797893
1.000000,51.509255,-0.161045,0.234761,0.012989,0.752456
1.500000,51.509257,-0.161045,0.505354,-0.016037,0.414898
2.000000,51.509260,-0.161045,0.759986,0.007512,-0.556803
2.500000,51.509264,-0.161045,0.981971,0.011216,0.516719
3.000000,51.509269,-0.161045,1.239593,0.013919,0.316633
3.500000,51.509274,-0.161045,1.235588,-0.019587,1.111880
4.000000,51.509280,-0.161045,1.243013,-0.007921,-3.369980
4.500000,51.509286,-0.161045,1.251588,-0.002422,-0.477228
5.000000,51.509291,-0.161045,1.237149,0.004136,-0.253417
5.500000,51.509297,-0.161045,1.264432,-0.026253,0.649744
6.000000,51.509302,-0.161045,1.229690,0.036550,-1.791630
6.500000,51.509308,-0.161044,1.237381,0.023044,2.774990
7.000000,51.509314,-0.161044,1.270289,-0.012349,-0.710191
7.500000,51.509319,-0.161044,1.251529,0.014637,1.390454
8.000000,51.509325,-0.161044,1.236000,0.003207,-2.335210
8.500000,51.509330,-0.161044,1.256653,-0.002834,-2.759250
9.000000,51.509336,-0.161044,1.262026,0.017210,-1.740491
9.500000,51.509342,-0.161043,1.266749,0.035274,7.057185
10.000000,51.509347,-0.161043,1.233685,0.038573,3.352187
10.500000,51.509353,-0.161043,1.246645,0.016313,1.428252
11.000000,51.509358,-0.161043,1.272959,0.000509,1.503776
11.500000,51.509364,-0.161042,1.252404,0.034767,-0.122234
12.000000,51.509370,-0.161042,1.260453,-0.009076,-0.158678
12.500000,51.509375,-0.161042,1.239118,-0.017069,0.403289
13.000000,51.509381,-0.161042,1.239527,0.002400,-1.210807
13.500000,51.509386,-0.161042,1.242959,0.011150,-1.904887
14.000000,51.509392,-0.161042,1.268747,0.013137,-1.509883
14.500000,51.509398,-0.161042,1.242925,-0.044242,1.363517
15.000000,51.509403,-0.161042,1.253154,-0.032399,-3.074326
15.500000,51.509409,-0.161042,1.223933,-0.010947,-5.105257
16.000000,51.509414,-0.161043,1.216517,-0.004763,-2.660231
16.500000,51.509420,-0.161043,1.239364,-0.011159,-0.115557
17.000000,51.509425,-0.161043,1.209354,-0.000127,-1.703993
17.500000,51.509430,-0.161043,1.235594,-0.003197,-2.450731
18.000000,51.509436,-0.161042,1.249811,0.005538,-1.736092
18.500000,51.509442,-0.161042,1.230213,-0.011246,-0.803179
19.000000,51.509447,-0.161042,1.243615,0.003161,-1.495078
19.500000,51.509453,-0.161042,1.251107,0.014940,2.582791
20.000000,51.509458,-0.161042,1.257824,0.012215,0.993107
20.500000,51.509464,-0.161042,1.241185,0.008692,-0.406492
21.000000,51.509469,-0.161041,1.226853,0.018557,-1.361401
21.500000,51.509475,-0.161041,1.235573,0.008595,3.940437
22.000000,51.509480,-0.161041,1.258682,-0.026882,-1.416992
22.500000,51.509486,-0.161041,1.239569,-0.016531,-2.367992
23.000000,51.509491,-0.161041,1.256070,-0.021415,1.739781
23.500000,51.509497,-0.161041,1.205424,0.026631,1.193001
24.000000,51.509502,-0.161041,1.237823,0.008575,-2.845885
24.500000,51.509508,-0.161041,1.232278,-0.008728,0.059443
25.000000,51.509513,-0.161041,1.250982,-0.007636,1.246173
25.500000,51.509519,-0.161041,1.254664,-0.042185,-0.478792
26.000000,51.509524,-0.161041,1.271955,0.005508,-0.181028
26.500000,51.509530,-0.161041,1.250477,-0.024093,-4.061682
27.000000,51.509535,-0.161041,1.209376,-0.008924,-1.040935
27.500000,51.509541,-0.161041,1.239596,-0.056246,3.567833
28.000000,51.509546,-0.161041,1.252417,-0.029685,-0.586167
28.500000,51.509552,-0.161041,1.240608,-0.036162,0.518148
29.000000,51.509558,-0.161042,1.247246,-0.045544,-4.208093
29.500000,51.509563,-0.161042,1.241357,-0.027240,-2.534166
30.000000,51.509569,-0.161042,1.251292,-0.005626,-2.979599
30.500000,51.509574,-0.161042,1.251902,-0.015624,-1.073275
31.000000,51.509580,-0.161042,1.256619,-0.013220,1.588802
31.500000,51.509585,-0.161042,1.232046,-0.000477,-0.435642
32.000000,51.509591,-0.161042,1.234825,-0.019702,3.264413
32.500000,51.509596,-0.161042,0.993483,-0.019200,-1.201424
33.000000,51.509600,-0.161042,0.749990,-0.010779,-4.329778
33.500000,51.509602,-0.161042,0.509980,-0.024586,-1.927503
34.000000,51.509604,-0.161042,0.235561,0.002188,1.031886
34.500000,51.509605,-0.161042,0.227416,0.068762,15.857882
35.000000,51.509606,-0.161041,0.253068,0.132362,28.988561
35.500000,51.509607,-0.161039,0.173142,0.177221,44.631796
36.000000,51.509607,-0.161038,0.104990,0.215207,61.281786
36.500000,51.509608,-0.161036,0.060484,0.227174,77.038573
37.000000,51.509608,-0.161034,0.012550,0.226512,88.989855
37.500000,51.509608,-0.161033,-0.055396,0.242694,105.501101
38.000000,51.509607,-0.161031,-0.132527,0.232692,116.779181
38.500000,51.509606,-0.161029,-0.156000,0.166860,128.468027
39.000000,51.509606,-0.161028,-0.231776,0.130029,144.842699
39.500000,51.509604,-0.161027,-0.218411,0.071902,166.221427
40.000000,51.509603,-0.161027,-0.257096,0.003650,178.996127
40.500000,51.509601,-0.161027,-0.522658,0.036482,179.213580
41.000000,51.509599,-0.161027,-0.759305,-0.022369,178.733611
41.500000,51.509594,-0.161027,-1.022488,0.019682,186.193806
42.000000,51.509589,-0.161027,-1.251740,-0.002942,182.828806
42.500000,51.509584,-0.161027,-1.248398,0.016224,176.108285
43.000000,51.509578,-0.161026,-1.261613,0.021308,177.473086
43.500000,51.509572,-0.161026,-1.220855,-0.003512,182.309150
44.000000,51.509567,-0.161026,-1.240312,-0.025078,178.825916
44.500000,51.509561,-0.161026,-1.235348,0.003532,181.451866
45.000000,51.509555,-0.161026,-1.260524,0.026645,177.544621
45.500000,51.509550,-0.161026,-1.256230,-0.022048,180.932497
46.000000,51.509544,-0.161026,-1.262497,0.008348,181.725246
46.500000,51.509538,-0.161026,-1.209454,-0.043066,178.936522
47.000000,51.509533,-0.161026,-1.268773,-0.028139,176.710921
47.500000,51.509527,-0.161026,-1.237190,-0.030403,178.165458
48.000000,51.509522,-0.161026,-1.252089,-0.028507,178.968162
48.500000,51.509516,-0.161026,-1.273134,0.004612,182.898440
49.000000,51.509510,-0.161026,-1.236489,-0.031209,182.043824
49.500000,51.509504,-0.161026,-1.264055,0.040892,175.458909
50.000000,51.509499,-0.161025,-1.275616,-0.002331,183.364813
50.500000,51.509493,-0.161025,-1.245102,0.016206,177.015105
51.000000,51.509487,-0.161025,-1.285018,0.003788,175.337211
51.500000,51.509482,-0.161025,-1.249811,0.009446,180.618901
52.000000,51.509476,-0.161025,-1.238169,0.019320,183.520229
52.500000,51.509470,-0.161025,-1.240436,0.006316,176.858155
53.000000,51.509465,-0.161025,-1.237531,-0.011019,181.832974
53.500000,51.509459,-0.161025,-1.271205,0.007938,184.166584
54.000000,51.509453,-0.161025,-1.260528,-0.009686,182.219408
54.500000,51.509448,-0.161025,-1.262297,-0.008318,181.354142
55.000000,51.509442,-0.161025,-1.274038,0.001999,176.418534
55.500000,51.509436,-0.161024,-1.240025,0.028014,179.085538
56.000000,51.509431,-0.161024,-1.266825,-0.010424,177.437743
56.500000,51.509425,-0.161024,-1.241039,0.018513,177.642139
57.000000,51.509419,-0.161024,-1.243308,0.005182,179.012872
57.500000,51.509414,-0.161024,-1.253909,0.036732,181.302502
58.000000,51.509408,-0.161023,-1.264925,0.069919,173.080139
58.500000,51.509402,-0.161023,-1.258485,0.026381,176.314108
59.000000,51.509397,-0.161023,-1.275899,0.010296,180.377651
59.500000,51.509391,-0.161022,-1.253203,0.020183,176.620218
60.000000,51.509385,-0.161022,-1.265455,0.019891,181.037631
60.500000,51.509380,-0.161022,-1.254708,-0.008907,179.638014
61.000000,51.509374,-0.161022,-1.239021,-0.029708,176.893220
61.500000,51.509368,-0.161022,-1.238132,-0.036935,181.234077
62.000000,51.509363,-0.161022,-1.258132,-0.025256,180.439091
62.500000,51.509357,-0.161022,-1.263418,-0.004849,179.045521
63.000000,51.509351,-0.161023,-1.247101,-0.037982,185.698973
63.500000,51.509346,-0.161023,-1.282786,-0.002086,181.212698
64.000000,51.509340,-0.161023,-1.244004,-0.039936,182.706480
64.500000,51.509334,-0.161023,-1.236673,-0.017099,182.602567
65.000000,51.509329,-0.161023,-1.269571,0.003865,180.680527
65.500000,51.509323,-0.161023,-1.239324,0.046902,179.350325
66.000000,51.509317,-0.161023,-1.262421,0.051941,179.391760
66.500000,51.509312,-0.161022,-1.273530,0.011933,179.187609
67.000000,51.509306,-0.161022,-1.222662,0.002827,179.317217
67.500000,51.509301,-0.161022,-1.232474,-0.001828,176.408362
68.000000,51.509295,-0.161022,-1.224134,0.005190,181.303346
68.500000,51.509289,-0.161022,-1.229262,-0.001832,180.443872
69.000000,51.509284,-0.161022,-1.255867,-0.004904,176.881934
69.500000,51.509278,-0.161022,-1.252389,0.000365,181.018127
70.000000,51.509272,-0.161022,-1.263901,0.008791,180.375608
70.500000,51.509267,-0.161022,-1.254460,0.006038,178.438026
71.000000,51.509261,-0.161022,-1.259996,0.008737,176.908778
71.500000,51.509256,-0.161022,-0.979493,-0.021015,182.915852
72.000000,51.509252,-0.161022,-0.753737,0.014878,178.208278
72.500000,51.509249,-0.161022,-0.494626,0.010466,175.690240
73.000000,51.509248,-0.161022,-0.264410,0.008221,178.327188
73.500000,51.509247,-0.161021,-0.212724,0.082709,163.626816
74.000000,51.509246,-0.161020,-0.217946,0.118297,147.878326
74.500000,51.509245,-0.161019,-0.156782,0.155103,134.962544
75.000000,51.509244,-0.161018,-0.141376,0.253015,118.846445
75.500000,51.509244,-0.161016,-0.043803,0.242510,101.839432
76.000000,51.509244,-0.161014,0.018110,0.262230,89.307971
76.500000,51.509244,-0.161012,0.064069,0.232452,76.249354
77.000000,51.509244,-0.161010,0.131741,0.231782,60.876641
77.500000,51.509245,-0.161009,0.161394,0.183584,43.873623
78.000000,51.509246,-0.161008,0.214360,0.155544,28.391987
78.500000,51.509247,-0.161007,0.220041,0.065757,15.899542
79.000000,51.509248,-0.161007,0.229760,-0.001202,1.878119
79.500000,51.509250,-0.161007,0.496884,-0.000013,1.178231
80.000000,51.509252,-0.161007,0.746572,-0.010984,-1.247262
80.500000,51.509256,-0.161007,1.004724,0.005015,-1.470002
81.000000,51.509261,-0.161007,1.242673,-0.041767,0.348989
81.500000,51.509267,-0.161007,1.242519,-0.025030,0.007376
82.000000,51.509272,-0.161007,1.260099,-0.020346,1.192467
82.500000,51.509278,-0.161007,1.269587,-0.020963,0.249968
83.000000,51.509284,-0.161007,1.255098,-0.001116,-3.563776
83.500000,51.509289,-0.161007,1.236187,0.005097,-1.199640
84.000000,51.509295,-0.161007,1.270980,-0.047257,2.083548
84.500000,51.509301,-0.161007,1.258702,-0.028777,0.206561
85.000000,51.509306,-0.161007,1.262258,0.003855,0.517228
85.500000,51.509312,-0.161007,1.244197,0.023215,-1.399780
86.000000,51.509317,-0.161007,1.251276,0.028452,-0.313257
86.500000,51.509323,-0.161007,1.235022,0.015398,2.790398
87.000000,51.509329,-0.161007,1.220710,-0.007874,-3.767833
87.500000,51.509334,-0.161007,1.248750,-0.061168,-1.201168
88.000000,51.509340,-0.161008,1.267379,-0.037648,2.122783
88.500000,51.509345,-0.161008,1.246675,-0.035332,1.933871
89.000000,51.509351,-0.161008,1.266437,-0.007854,-1.029867
89.500000,51.509357,-0.161008,1.255965,-0.025835,-0.522627
90.000000,51.509362,-0.161008,1.240409,0.026597,1.936605
90.500000,51.509368,-0.161008,1.239506,-0.016852,1.563287
91.000000,51.509373,-0.161008,1.263838,0.002804,-2.599231
91.500000,51.509379,-0.161008,1.233586,-0.034303,-0.494897
92.000000,51.509385,-0.161008,1.242684,0.000839,-2.677899
92.500000,51.509390,-0.161008,1.241795,-0.034788,-0.257202
93.000000,51.509396,-0.161008,1.245886,-0.013440,-1.816689
93.500000,51.509401,-0.161008,1.243498,0.004352,-0.078410
94.000000,51.509407,-0.161008,1.275915,0.023751,4.026528
94.500000,51.509413,-0.161008,1.242822,0.008861,1.080755
95.000000,51.509418,-0.161008,1.248164,0.051210,1.075103
95.500000,51.509424,-0.161008,1.263151,-0.014778,-2.589972
96.000000,51.509430,-0.161008,1.228813,-0.012017,-1.358905
96.500000,51.509435,-0.161008,1.245315,0.021932,0.548936
97.000000,51.509441,-0.161007,1.237492,0.028181,3.638220
97.500000,51.509447,-0.161007,1.293126,0.007908,2.198137
98.000000,51.509452,-0.161007,1.256745,0.023496,1.717488
98.500000,51.509458,-0.161007,1.228328,0.025321,1.484271
99.000000,51.509463,-0.161006,1.232967,0.052245,2.062979
99.500000,51.509469,-0.161006,1.235391,0.054590,0.194871
100.000000,51.509475,-0.161006,1.258700,-0.016680,-1.983343
100.500000,51.509480,-0.161006,1.241039,0.021700,0.685204
101.000000,51.509486,-0.161006,1.247672,-0.028896,-0.191406
101.500000,51.509491,-0.161006,1.222634,0.010741,1.254943
102.000000,51.509497,-0.161006,1.244565,0.008767,1.613408
102.500000,51.509502,-0.161006,1.270692,-0.016684,-2.911398
103.000000,51.509508,-0.161006,1.239539,0.047841,0.963620
103.500000,51.509514,-0.161006,1.274180,-0.025720,-3.044557
104.000000,51.509519,-0.161006,1.266730,-0.032054,-1.931860
104.500000,51.509525,-0.161006,1.221138,-0.029608,-2.650359
105.000000,51.509530,-0.161007,1.256676,-0.030041,-0.384867
105.500000,51.509536,-0.161007,1.271743,-0.032236,-1.996393
106.000000,51.509542,-0.161007,1.263434,-0.003372,-1.183488
106.500000,51.509547,-0.161007,1.240800,-0.005814,-1.528257
107.000000,51.509553,-0.161007,1.236134,0.001469,1.225456
107.500000,51.509558,-0.161007,1.266269,0.010929,-2.842030
108.000000,51.509564,-0.161007,1.266694,0.004022,-1.764078
108.500000,51.509570,-0.161007,1.281448,-0.014913,-4.510832
109.000000,51.509575,-0.161007,1.269220,-0.015670,-3.894458
109.500000,51.509581,-0.161007,1.256653,-0.006681,-0.432632
110.000000,51.509587,-0.161007,1.278836,-0.044213,-0.015177
110.500000,51.509592,-0.161007,1.026064,-0.021096,0.349080
111.000000,51.509596,-0.161008,0.768421,-0.012292,-1.960271
111.500000,51.509599,-0.161008,0.500189,-0.000231,-5.369385
112.000000,51.509600,-0.161008,0.246513,-0.012256,-2.317773
112.500000,51.509602,-0.161008,0.216075,0.064361,12.488681
113.000000,51.509602,-0.161007,0.219781,0.152633,29.723894
113.500000,51.509603,-0.161005,0.124621,0.206801,46.646285
114.000000,51.509604,-0.161004,0.131078,0.187375,65.268682
114.500000,51.509604,-0.161002,0.051050,0.254866,73.824297
115.000000,51.509604,-0.161000,-0.017292,0.259048,90.673471
115.500000,51.509604,-0.160999,-0.063178,0.222604,104.031737
116.000000,51.509604,-0.160997,-0.122177,0.208113,118.373578
116.500000,51.509603,-0.160996,-0.166229,0.196095,133.751603
117.000000,51.509602,-0.160995,-0.210855,0.122432,150.277436
117.500000,51.509601,-0.160994,-0.256549,0.065881,163.013389
118.000000,51.509600,-0.160994,-0.243489,0.015429,180.284500
118.500000,51.509598,-0.160994,-0.498130,0.011039,179.296590
119.000000,51.509595,-0.160994,-0.770471,0.021314,177.506766
119.500000,51.509591,-0.160993,-1.003376,0.053796,176.096233
120.000000,51.509586,-0.160993,-1.224781,0.017535,178.646289
120.500000,51.509581,-0.160993,-1.253243,0.003244,179.667202
121.000000,51.509575,-0.160993,-1.259557,-0.013420,179.535236
121.500000,51.509569,-0.160993,-1.263746,0.039309,181.033506
122.000000,51.509564,-0.160993,-1.234716,0.013639,179.514767
122.500000,51.509558,-0.160993,-1.252906,0.011415,180.452338
123.000000,51.509552,-0.160993,-1.252488,-0.037559,182.449448
123.500000,51.509547,-0.160993,-1.238330,-0.015081,179.644947
124.000000,51.509541,-0.160993,-1.261874,-0.019757,183.234552
124.500000,51.509535,-0.160993,-1.254567,-0.034366,180.917607
125.000000,51.509530,-0.160994,-1.245439,-0.053026,181.299505
125.500000,51.509524,-0.160994,-1.253852,-0.012296,182.944912
126.000000,51.509518,-0.160994,-1.251528,0.005451,179.110637
126.500000,51.509513,-0.160994,-1.270657,0.035096,173.479361
127.000000,51.509507,-0.160994,-1.226877,0.000649,178.179768
127.500000,51.509502,-0.160994,-1.214281,0.020253,175.413785
128.000000,51.509496,-0.160994,-1.233186,-0.008783,181.140957
128.500000,51.509491,-0.160993,-1.242538,0.035237,177.769859
129.000000,51.509485,-0.160993,-1.256471,0.006568,178.825230
129.500000,51.509479,-0.160993,-1.225541,-0.018211,182.237812
130.000000,51.509474,-0.160993,-1.267960,-0.014865,181.161630
130.500000,51.509468,-0.160994,-1.272592,-0.009664,180.286272
131.000000,51.509462,-0.160994,-1.259037,-0.017911,180.271018
131.500000,51.509457,-0.160994,-1.242995,-0.019340,183.092248
132.000000,51.509451,-0.160994,-1.267154,-0.005625,182.095420
132.500000,51.509445,-0.160994,-1.242736,0.024600,181.304819
133.000000,51.509440,-0.160994,-1.256382,0.032091,180.321436
133.500000,51.509434,-0.160993,-1.247538,0.052338,180.480243
134.000000,51.509428,-0.160993,-1.268461,0.054009,179.098908
134.500000,51.509423,-0.160993,-1.229803,0.041874,176.053589
135.000000,51.509417,-0.160992,-1.217917,0.024265,180.084867
135.500000,51.509412,-0.160992,-1.239388,-0.009660,181.843468
136.000000,51.509406,-0.160992,-1.255861,-0.003254,180.276118
136.500000,51.509401,-0.160992,-1.261588,0.018698,178.210365
137.000000,51.509395,-0.160992,-1.253941,0.023375,180.810839
137.500000,51.509389,-0.160992,-1.244740,0.022523,178.109361
138.000000,51.509384,-0.160992,-1.228787,0.007629,179.655070
138.500000,51.509378,-0.160992,-1.252561,0.029873,179.239576
139.000000,51.509373,-0.160992,-1.240244,0.030170,180.848485
139.500000,51.509367,-0.160991,-1.239204,0.025200,178.082540
140.000000,51.509361,-0.160991,-1.272551,0.029335,179.547634
140.500000,51.509356,-0.160991,-1.274431,0.025474,182.078476
141.000000,51.509350,-0.160991,-1.237650,0.031667,177.327024
141.500000,51.509344,-0.160991,-1.235655,-0.021345,178.811825
142.000000,51.509339,-0.160991,-1.266979,-0.006046,176.700708
