0.000000,51.509254,-0.161045,0.000000,-0.000000,-1.542892
142.500000,51.509333,-0.160991,-1.261643,0.022090,178.751344
143.000000,51.509328,-0.160991,-1.259479,-0.011541,181.329803
143.500000,51.509322,-0.160991,-1.249488,-0.015267,183.824213
144.000000,51.509316,-0.160991,-1.223793,-0.002160,180.899761
144.500000,51.509311,-0.160991,-1.264473,0.011291,177.621204
145.000000,51.509305,-0.160991,-1.245036,0.028661,177.527621
145.500000,51.509300,-0.160991,-1.251070,-0.001926,179.540390
146.000000,51.509294,-0.160990,-1.270611,0.035670,182.183287
146.500000,51.509288,-0.160990,-1.249577,-0.016076,181.328681
147.000000,51.509283,-0.160990,-1.225959,0.021190,180.522965
147.500000,51.509277,-0.160990,-1.281481,0.015606,181.121108
148.000000,51.509271,-0.160990,-1.257831,0.036460,180.724742
148.500000,51.509266,-0.160990,-1.275812,0.010637,178.883062
149.000000,51.509260,-0.160990,-1.269391,0.019951,180.161659
149.500000,51.509255,-0.160990,-1.021611,0.010405,180.660419
150.000000,51.509251,-0.160990,-0.761888,0.011272,179.708218
150.500000,51.509248,-0.160990,-0.497314,-0.022186,179.075579
151.000000,51.509246,-0.160990,-0.253577,-0.040430,178.425231
151.500000,51.509245,-0.160990,-0.231415,0.042323,165.657000
152.000000,51.509244,-0.160989,-0.206428,0.147934,151.395127
152.500000,51.509243,-0.160988,-0.167894,0.153225,138.801822
153.000000,51.509243,-0.160987,-0.127868,0.216383,124.630275
153.500000,51.509242,-0.160985,-0.066196,0.233212,104.683860
154.000000,51.509242,-0.160983,-0.008377,0.227395,89.919803
154.500000,51.509242,-0.160982,0.049351,0.252901,73.187416
155.000000,51.509243,-0.160980,0.122582,0.216657,61.952102
155.500000,51.509243,-0.160979,0.163760,0.174004,43.377384
156.000000,51.509244,-0.160978,0.219801,0.124898,33.463297
156.500000,51.509245,-0.160977,0.212766,0.064583,16.585007
157.000000,51.509246,-0.160977,0.251262,0.005792,-1.931795
157.500000,51.509248,-0.160977,0.502158,-0.017948,1.317989
158.000000,51.509251,-0.160977,0.746399,-0.029174,0.943907
158.500000,51.509255,-0.160977,1.018713,-0.026194,-2.405383
159.000000,51.509260,-0.160977,1.245163,-0.013981,0.327115
159.500000,51.509265,-0.160977,1.240419,0.000315,1.369378
160.000000,51.509271,-0.160977,1.257765,-0.024252,1.006732
160.500000,51.509277,-0.160977,1.256314,0.003326,-2.824354
161.000000,51.509282,-0.160977,1.259881,0.015045,-0.411874
161.500000,51.509288,-0.160977,1.240299,0.018003,-0.941724
162.000000,51.509293,-0.160977,1.232188,0.018178,2.718404
162.500000,51.509299,-0.160977,1.256533,0.012226,0.812032
163.000000,51.509305,-0.160977,1.259393,-0.016760,0.146599
163.500000,51.509310,-0.160977,1.238766,0.019518,0.950257
164.000000,51.509316,-0.160977,1.271507,-0.015840,-0.202252
164.500000,51.509322,-0.160977,1.258401,-0.001985,4.454089
165.000000,51.509327,-0.160977,1.256183,-0.003039,3.146584
165.500000,51.509333,-0.160976,1.258344,0.007785,2.997584
166.000000,51.509338,-0.160976,1.268822,0.022291,0.663844
166.500000,51.509344,-0.160976,1.262945,0.000817,0.641228
167.000000,51.509350,-0.160976,1.242078,0.026842,-0.795006
167.500000,51.509355,-0.160976,1.232920,0.001940,2.181213
168.000000,51.509361,-0.160976,1.261939,0.013340,2.978414
168.500000,51.509367,-0.160976,1.250008,-0.011335,1.306920
169.000000,51.509372,-0.160976,1.263531,-0.028569,-0.605236
169.500000,51.509378,-0.160976,1.242460,-0.008522,1.257212
170.000000,51.509383,-0.160976,1.233036,-0.005729,-2.545345
170.500000,51.509389,-0.160976,1.251062,-0.012556,-1.598998
171.000000,51.509395,-0.160976,1.224183,-0.000839,-0.188647
171.500000,51.509400,-0.160976,1.220064,-0.013103,-0.016788
172.000000,51.509406,-0.160976,1.239959,-0.006352,0.583330
172.500000,51.509411,-0.160976,1.234858,0.000589,1.571325
173.000000,51.509417,-0.160976,1.229342,0.034169,0.063577
173.500000,51.509422,-0.160976,1.244556,0.001107,3.381912
174.000000,51.509428,-0.160976,1.256431,0.017665,0.413233
174.500000,51.509433,-0.160976,1.260375,0.019020,0.154948
175.000000,51.509439,-0.160976,1.227799,-0.013572,-0.853501
175.500000,51.509445,-0.160976,1.265464,-0.008485,0.161376
176.000000,51.509450,-0.160976,1.258426,0.037677,0.383980
176.500000,51.509456,-0.160976,1.265578,-0.011217,-0.131636
177.000000,51.509462,-0.160976,1.233879,0.012541,1.888865
177.500000,51.509467,-0.160975,1.236961,0.039217,0.383442
178.000000,51.509473,-0.160975,1.260114,0.026471,-3.827189
178.500000,51.509478,-0.160975,1.255098,0.021119,-3.039502
179.000000,51.509484,-0.160975,1.228553,0.037897,-1.312300
179.500000,51.509490,-0.160975,1.227634,0.022883,0.047723
180.000000,51.509495,-0.160975,1.241094,-0.005002,0.948267
180.500000,51.509501,-0.160975,1.238118,0.013026,0.355337
181.000000,51.509506,-0.160975,1.226000,0.003932,1.213944
181.500000,51.509512,-0.160975,1.238962,-0.014276,0.954461
182.000000,51.509517,-0.160975,1.254744,-0.004916,-0.148153
182.500000,51.509523,-0.160975,1.244876,-0.009366,0.824798
183.000000,51.509529,-0.160975,1.247360,0.021463,-1.170739
183.500000,51.509534,-0.160975,1.256527,0.002319,-3.684398
184.000000,51.509540,-0.160975,1.230100,-0.005485,-0.850201
184.500000,51.509545,-0.160975,1.223535,0.008287,0.450974
185.000000,51.509551,-0.160975,1.265360,-0.025446,1.209063
185.500000,51.509557,-0.160975,1.254948,-0.047601,-2.300863
186.000000,51.509562,-0.160975,1.251830,-0.012861,-1.816451
186.500000,51.509568,-0.160975,1.244686,-0.001251,-1.825288
187.000000,51.509573,-0.160975,1.220067,-0.012203,-2.289936
187.500000,51.509579,-0.160976,1.275294,-0.008602,-1.094946
188.000000,51.509585,-0.160976,1.267129,0.002707,0.741863
188.500000,51.509590,-0.160975,1.006635,-0.002955,2.567761
189.000000,51.509594,-0.160975,0.759525,0.007174,2.455734
189.500000,51.509597,-0.160975,0.490658,-0.012511,4.241477
190.000000,51.509598,-0.160975,0.237836,-0.026625,3.640162
190.500000,51.509599,-0.160975,0.263370,0.057920,14.774722
191.000000,51.509601,-0.160975,0.215695,0.133627,32.300371
191.500000,51.509601,-0.160973,0.166980,0.180208,41.912443
192.000000,51.509602,-0.160972,0.132454,0.231703,64.421877
192.500000,51.509603,-0.160970,0.088683,0.239534,75.648077
193.000000,51.509603,-0.160968,0.021284,0.231416,93.667895
193.500000,51.509603,-0.160967,-0.067234,0.234843,104.055816
194.000000,51.509602,-0.160965,-0.139004,0.220241,116.562728
194.500000,51.509601,-0.160963,-0.180103,0.183581,131.889867
195.000000,51.509601,-0.160962,-0.198403,0.120886,147.817132
195.500000,51.509600,-0.160962,-0.256658,0.100243,161.383292
196.000000,51.509598,-0.160961,-0.246685,0.000193,176.002969
196.500000,51.509597,-0.160961,-0.508383,0.009713,177.879952
197.000000,51.509594,-0.160961,-0.753370,0.016414,182.104224
197.500000,51.509590,-0.160961,-1.008679,0.002703,182.228285
198.000000,51.509585,-0.160961,-1.274593,0.007410,181.226265
198.500000,51.509579,-0.160961,-1.268883,0.023975,178.072560
199.000000,51.509573,-0.160961,-1.235170,-0.024863,183.923921
199.500000,51.509568,-0.160961,-1.249987,-0.018950,177.724324
200.000000,51.509562,-0.160961,-1.239856,0.010649,180.846396
200.500000,51.509557,-0.160961,-1.269807,-0.002850,179.204056
201.000000,51.509551,-0.160961,-1.274955,0.021698,177.541730
201.500000,51.509545,-0.160961,-1.256793,0.027202,181.930591
202.000000,51.509540,-0.160961,-1.253434,0.021588,180.697317
202.500000,51.509534,-0.160960,-1.264496,0.028330,179.787298
203.000000,51.509528,-0.160960,-1.261796,0.001951,180.237393
203.500000,51.509523,-0.160960,-1.263022,0.010715,180.387749
204.000000,51.509517,-0.160960,-1.252672,0.025660,182.284052
204.500000,51.509511,-0.160960,-1.243032,0.033168,179.165568
205.000000,51.509506,-0.160960,-1.238843,0.017720,180.823464
205.500000,51.509500,-0.160960,-1.254091,0.007327,178.797582
206.000000,51.509494,-0.160960,-1.269416,-0.009213,179.889541
206.500000,51.509489,-0.160960,-1.227445,-0.017045,181.458647
207.000000,51.509483,-0.160960,-1.236244,-0.022579,183.624255
207.500000,51.509478,-0.160960,-1.238489,-0.022235,179.204201
208.000000,51.509472,-0.160960,-1.244767,-0.006770,181.995754
208.500000,51.509467,-0.160960,-1.237947,-0.039675,180.888961
209.000000,51.509461,-0.160960,-1.250713,0.003291,182.629155
209.500000,51.509455,-0.160960,-1.264226,-0.006353,183.034773
210.000000,51.509450,-0.160960,-1.264497,0.025934,181.450754
210.500000,51.509444,-0.160960,-1.251924,0.040171,178.814075
211.000000,51.509438,-0.160960,-1.253314,-0.005365,183.955738
211.500000,51.509433,-0.160960,-1.264490,0.039739,177.804280
212.000000,51.509427,-0.160960,-1.252280,-0.007751,180.714545
212.500000,51.509421,-0.160960,-1.251618,0.001231,178.739193
213.000000,51.509416,-0.160960,-1.244821,-0.051824,178.696076
213.500000,51.509410,-0.160960,-1.234862,-0.003599,183.388566
214.000000,51.509405,-0.160960,-1.264641,0.003687,178.722257
214.500000,51.509399,-0.160960,-1.244443,0.012514,180.854820
215.000000,51.509393,-0.160960,-1.224620,0.004560,181.758888
215.500000,51.509388,-0.160960,-1.240127,-0.009970,177.680123
216.000000,51.509382,-0.160960,-1.244451,-0.019611,181.086951
216.500000,51.509377,-0.160960,-1.265534,-0.010485,181.586203
217.000000,51.509371,-0.160960,-1.236830,-0.026332,177.392913
217.500000,51.509365,-0.160960,-1.256273,-0.004729,176.724634
218.000000,51.509360,-0.160960,-1.241409,0.015392,178.739973
218.500000,51.509354,-0.160960,-1.241877,-0.022642,182.082548
219.000000,51.509349,-0.160960,-1.265990,0.018551,178.460234
219.500000,51.509343,-0.160960,-1.265024,0.008418,181.271266
220.000000,51.509337,-0.160960,-1.232877,-0.017589,181.059736
220.500000,51.509332,-0.160960,-1.274370,0.015826,181.143309
221.000000,51.509326,-0.160960,-1.231457,-0.011687,179.663294
221.500000,51.509321,-0.160960,-1.237869,-0.009297,182.617188
222.000000,51.509315,-0.160960,-1.254031,0.023592,176.407288
222.500000,51.509309,-0.160960,-1.247492,-0.004716,180.190169
223.000000,51.509304,-0.160960,-1.242189,-0.011972,179.906097
223.500000,51.509298,-0.160960,-1.240630,-0.017546,178.454313
224.000000,51.509292,-0.160960,-1.262186,-0.012729,179.635598
224.500000,51.509287,-0.160960,-1.247866,-0.004513,180.061413
225.000000,51.509281,-0.160960,-1.261029,0.005877,177.821170
225.500000,51.509276,-0.160960,-1.242269,-0.002447,182.908011
226.000000,51.509270,-0.160960,-1.264932,-0.005965,180.352997
226.500000,51.509264,-0.160960,-1.249712,-0.003502,182.968657
227.000000,51.509259,-0.160960,-1.260657,-0.009353,181.558831
227.500000,51.509254,-0.160960,-1.002657,0.020595,180.841047
228.000000,51.509250,-0.160960,-0.762788,0.005696,180.120664
228.500000,51.509247,-0.160960,-0.514820,0.001167,181.626265
229.000000,51.509245,-0.160960,-0.256456,-0.019889,181.771264
229.500000,51.509244,-0.160960,-0.226545,0.091237,163.295930
230.000000,51.509243,-0.160959,-0.228170,0.136656,149.640159
230.500000,51.509242,-0.160958,-0.205122,0.179042,134.845069
231.000000,51.509241,-0.160956,-0.105358,0.230965,121.461448
231.500000,51.509241,-0.160955,-0.068215,0.243426,107.470575
232.000000,51.509241,-0.160953,0.001040,0.251265,88.979094
232.500000,51.509241,-0.160951,0.058426,0.264789,76.706956
233.000000,51.509242,-0.160949,0.129156,0.214060,58.208537
233.500000,51.509242,-0.160948,0.163100,0.184561,44.701485
234.000000,51.509243,-0.160947,0.213969,0.123359,32.983178
234.500000,51.509244,-0.160946,0.228622,0.069311,16.543800
235.000000,51.509245,-0.160946,0.232948,-0.022214,-2.405842
235.500000,51.509247,-0.160946,0.501197,-0.009541,1.338240
236.000000,51.509250,-0.160946,0.768583,0.003723,3.241575
236.500000,51.509254,-0.160946,1.015280,-0.013791,0.914636
237.000000,51.509259,-0.160946,1.258949,0.014348,-0.014038
237.500000,51.509265,-0.160946,1.245141,0.009533,-1.681593
238.000000,51.509270,-0.160946,1.241533,0.027055,-0.630374
238.500000,51.509276,-0.160946,1.244943,0.011326,-0.033550
239.000000,51.509281,-0.160946,1.235625,-0.043002,1.363415
239.500000,51.509287,-0.160946,1.244736,-0.022799,-2.113265
240.000000,51.509293,-0.160946,1.242916,-0.024398,-3.260800
240.500000,51.509298,-0.160946,1.249033,-0.004976,-3.503766
241.000000,51.509304,-0.160947,1.237193,0.000678,-0.087816
241.500000,51.509309,-0.160946,1.257135,0.000382,3.248119
242.000000,51.509315,-0.160946,1.221756,0.002156,0.916775
242.500000,51.509321,-0.160946,1.246604,0.035368,-1.126746
243.000000,51.509326,-0.160946,1.254711,0.010856,-0.170353
243.500000,51.509332,-0.160946,1.257050,-0.028330,0.623955
244.000000,51.509337,-0.160946,1.244539,0.008725,0.275119
244.500000,51.509343,-0.160946,1.234782,0.003327,-1.322568
245.000000,51.509349,-0.160946,1.250209,-0.008307,-1.059757
245.500000,51.509354,-0.160946,1.254736,-0.035200,2.578881
246.000000,51.509360,-0.160946,1.214652,0.023917,-2.519939
246.500000,51.509365,-0.160946,1.233883,-0.006583,-1.343277
247.000000,51.509371,-0.160946,1.248778,0.002311,0.574972
247.500000,51.509377,-0.160946,1.225027,0.007324,-2.321044
248.000000,51.509382,-0.160946,1.246025,-0.010804,0.060826
248.500000,51.509388,-0.160946,1.215330,-0.007403,-2.291457
249.000000,51.509393,-0.160947,1.252588,-0.014235,-2.519398
249.500000,51.509399,-0.160947,1.232519,-0.027368,-0.555159
250.000000,51.509404,-0.160947,1.249757,-0.027638,-0.530160
250.500000,51.509410,-0.160947,1.225952,-0.030300,-2.325508
251.000000,51.509416,-0.160947,1.237721,-0.036552,-0.431499
251.500000,51.509421,-0.160948,1.255028,-0.028878,-1.590761
252.000000,51.509427,-0.160948,1.250384,-0.021090,-3.301976
252.500000,51.509432,-0.160948,1.252721,-0.006832,-2.888139
253.000000,51.509438,-0.160948,1.226383,-0.013891,-0.493757
253.500000,51.509444,-0.160948,1.235305,0.010267,0.307240
254.000000,51.509449,-0.160948,1.281394,-0.027678,-1.448082
254.500000,51.509455,-0.160948,1.252039,-0.023904,1.897749
255.000000,51.509461,-0.160948,1.242853,-0.003115,4.106615
255.500000,51.509466,-0.160948,1.253256,-0.013587,3.056254
256.000000,51.509472,-0.160948,1.257384,-0.000755,0.543435
256.500000,51.509478,-0.160948,1.246162,0.026523,-1.450965
257.000000,51.509483,-0.160948,1.259850,-0.002461,-1.650942
257.500000,51.509489,-0.160948,1.242183,0.016645,2.161889
258.000000,51.509494,-0.160948,1.239173,-0.024778,1.596663
258.500000,51.509500,-0.160948,1.265428,-0.007302,-2.554400
259.000000,51.509506,-0.160948,1.234244,0.021834,2.208104
259.500000,51.509511,-0.160948,1.242964,0.010457,4.130350
260.000000,51.509517,-0.160948,1.265963,0.022496,-1.097572
260.500000,51.509522,-0.160948,1.238265,0.036175,2.960216
261.000000,51.509528,-0.160947,1.258977,0.059945,1.518959
261.500000,51.509534,-0.160947,1.265427,0.046747,5.445810
262.000000,51.509539,-0.160947,1.270172,0.075824,2.235632
262.500000,51.509545,-0.160946,1.270935,0.054708,-1.744486
263.000000,51.509551,-0.160946,1.272396,0.063730,2.740139
263.500000,51.509556,-0.160946,1.240836,0.034394,-1.640667
264.000000,51.509562,-0.160945,1.236253,0.023000,3.406196
264.500000,51.509568,-0.160945,1.245704,0.022876,0.731820
265.000000,51.509573,-0.160945,1.235829,0.001884,0.171551
265.500000,51.509579,-0.160945,1.231160,-0.000380,1.800888
266.000000,51.509584,-0.160945,1.249482,0.030711,-0.767089
266.500000,51.509589,-0.160945,1.014936,0.003305,1.977103
267.000000,51.509593,-0.160945,0.769726,-0.016564,-2.006731
267.500000,51.509596,-0.160945,0.507880,0.031299,3.261888
268.000000,51.509598,-0.160945,0.256247,-0.006476,4.069248
268.500000,51.509599,-0.160944,0.245552,0.022882,15.944217
269.000000,51.509600,-0.160944,0.196269,0.129899,28.801461
269.500000,51.509601,-0.160943,0.206494,0.185470,45.141829
270.000000,51.509602,-0.160941,0.118267,0.247464,60.978587
270.500000,51.509602,-0.160939,0.069153,0.227319,72.530826
271.000000,51.509602,-0.160937,-0.004619,0.266290,88.254909
271.500000,51.509602,-0.160936,-0.055078,0.241470,105.724088
272.000000,51.509602,-0.160934,-0.150262,0.268279,118.899254
272.500000,51.509601,-0.160932,-0.176439,0.197843,133.004963
273.000000,51.509600,-0.160931,-0.241571,0.137733,151.695389
273.500000,51.509599,-0.160930,-0.207788,0.032988,163.837849
274.000000,51.509598,-0.160930,-0.246811,0.009210,180.060853
274.500000,51.509596,-0.160930,-0.510625,0.002975,180.754283
275.000000,51.509594,-0.160930,-0.740535,0.009537,179.766465
275.500000,51.509590,-0.160930,-1.000680,-0.011236,179.406019
276.000000,51.509585,-0.160930,-1.256368,-0.001180,182.749854
276.500000,51.509579,-0.160930,-1.286734,-0.007046,179.551800
277.000000,51.509574,-0.160929,-1.271458,0.029601,178.692215
277.500000,51.509568,-0.160929,-1.266968,0.018042,180.090371
278.000000,51.509562,-0.160929,-1.252208,0.019008,180.636156
278.500000,51.509557,-0.160929,-1.239551,0.011841,179.065214
279.000000,51.509551,-0.160929,-1.264516,-0.003829,176.214697
279.500000,51.509546,-0.160929,-1.273041,0.009602,176.619113
280.000000,51.509540,-0.160928,-1.269283,-0.002045,180.010951
280.500000,51.509534,-0.160928,-1.253103,0.002701,182.874995
281.000000,51.509529,-0.160928,-1.241534,0.011616,179.516201
281.500000,51.509523,-0.160928,-1.241851,0.010284,182.768058
282.000000,51.509518,-0.160928,-1.231267,-0.016684,184.823011
282.500000,51.509512,-0.160928,-1.246388,0.005376,180.625257
283.000000,51.509506,-0.160928,-1.245772,-0.009130,180.611762
283.500000,51.509501,-0.160928,-1.247236,0.006661,178.484885
