Time(s),Latitude(deg),Longitude(deg),Damped Inst North(m/s),Damped Inst East(m/s)
0.000000,50.424958,-3.595797,-0.304592,10.215460
0.500000,50.424956,-3.595726,-0.442671,10.210244
1.000000,50.424956,-3.595654,0.162487,10.214168
1.500000,50.424957,-3.595582,0.152507,10.118498
2.000000,50.424956,-3.595510,-0.249646,10.255536
2.500000,50.424955,-3.595439,-0.213907,10.156641
3.000000,50.424955,-3.595367,0.079037,10.191955
3.500000,50.424954,-3.595295,-0.338603,10.193041
4.000000,50.424953,-3.595224,-0.300268,10.091185
4.500000,50.424953,-3.595152,0.124805,10.241577
5.000000,50.424954,-3.595081,0.469487,10.085858
5.500000,50.424956,-3.595010,0.551548,10.222271
6.000000,50.424957,-3.594939,-0.185075,9.972877
6.500000,50.424955,-3.594867,-0.494875,10.207922
7.000000,50.424955,-3.594796,0.067829,10.075751
7.500000,50.424957,-3.594725,0.817460,10.259901
8.000000,50.424959,-3.594653,0.342656,10.197612
8.500000,50.424960,-3.594581,0.060676,10.061669
9.000000,50.424960,-3.594510,-0.019171,10.160712
9.500000,50.424959,-3.594439,-0.453365,10.045750
10.000000,50.424958,-3.594367,0.122844,10.326227
10.500000,50.424958,-3.594295,-0.287549,10.367447
11.000000,50.424957,-3.594219,-0.290994,10.954089
11.500000,50.424956,-3.594140,0.122173,11.439878
12.000000,50.424957,-3.594058,0.067195,11.879278
12.500000,50.424957,-3.593971,0.029678,12.590608
13.000000,50.424956,-3.593882,-0.294217,12.774768
13.500000,50.424955,-3.593789,-0.304830,13.524048
14.000000,50.424952,-3.593692,-0.791697,13.970977
14.500000,50.424951,-3.593591,0.256644,14.476939
15.000000,50.424952,-3.593488,0.078108,14.919816
15.500000,50.424951,-3.593380,-0.645952,15.589418
16.000000,50.424950,-3.593269,0.261773,15.898013
16.500000,50.424952,-3.593154,0.476902,16.675482
17.000000,50.424952,-3.593035,-0.265964,17.119833
17.500000,50.424951,-3.592913,-0.184804,17.457528
18.000000,50.424951,-3.592788,0.229355,18.071469
18.500000,50.424953,-3.592658,0.355127,18.591684
19.000000,50.424952,-3.592526,-0.541409,19.034729
19.500000,50.424950,-3.592389,-0.420559,19.677631
20.000000,50.424949,-3.592250,0.070783,19.918389
20.500000,50.424947,-3.592107,-0.693546,20.521748
21.000000,50.424946,-3.591964,-0.209037,20.269226
21.500000,50.424949,-3.591820,1.328686,20.446459
22.000000,50.424952,-3.591677,0.349271,20.322491
22.500000,50.424954,-3.591534,0.434821,20.374096
23.000000,50.424958,-3.591391,1.376839,20.239010
23.500000,50.424962,-3.591247,0.410872,20.512293
24.000000,50.424962,-3.591104,-0.283612,20.281020
24.500000,50.424961,-3.590961,-0.315513,20.309157
25.000000,50.424964,-3.590818,1.363767,20.411600
25.500000,50.424966,-3.590674,-0.047057,20.437539
26.000000,50.424963,-3.590531,-1.084236,20.286626
26.500000,50.424960,-3.590387,-0.518454,20.489660
27.000000,50.424957,-3.590243,-0.791355,20.454097
27.500000,50.424955,-3.590100,0.092554,20.352459
28.000000,50.424955,-3.589957,-0.165905,20.397688
28.500000,50.424956,-3.589814,0.256705,20.226849
29.000000,50.424956,-3.589670,-0.048722,20.550280
29.500000,50.424955,-3.589526,-0.439163,20.359565
30.000000,50.424950,-3.589383,-1.292994,20.339964
30.500000,50.424949,-3.589241,0.409752,20.097225
31.000000,50.424949,-3.589101,-0.168252,19.692747
31.500000,50.424947,-3.588965,-0.888875,19.041535
32.000000,50.424945,-3.588833,-0.124711,18.723970
32.500000,50.424945,-3.588704,0.144483,18.091943
33.000000,50.424946,-3.588579,0.362187,17.520412
33.500000,50.424945,-3.588457,-0.508191,17.177571
34.000000,50.424943,-3.588338,-0.591485,16.686434
34.500000,50.424939,-3.588224,-1.127004,15.883787
35.000000,50.424937,-3.588112,0.211950,15.814101
35.500000,50.424936,-3.588005,-0.647567,14.847382
36.000000,50.424932,-3.587901,-0.993374,14.827358
36.500000,50.424930,-3.587800,-0.242399,13.875018
37.000000,50.424929,-3.587703,0.073630,13.709881
37.500000,50.424929,-3.587610,-0.265698,13.074379
38.000000,50.424929,-3.587520,0.197797,12.562531
38.500000,50.424929,-3.587434,0.069366,11.973726
39.000000,50.424928,-3.587351,-0.708219,11.595473
39.500000,50.424926,-3.587273,-0.044632,10.841731
40.000000,50.424925,-3.587197,-0.329013,10.764983
40.500000,50.424913,-3.587129,-4.287482,8.891262
41.000000,50.424883,-3.587078,-8.492833,5.954758
41.500000,50.424841,-3.587057,-9.965623,0.900964
42.000000,50.424795,-3.587054,-10.551582,0.058003
42.500000,50.424747,-3.587054,-10.665632,0.076114
43.000000,50.424697,-3.587055,-11.402798,-0.263073
43.500000,50.424646,-3.587058,-11.484869,-0.480190
44.000000,50.424591,-3.587060,-12.651316,-0.287031
44.500000,50.424534,-3.587060,-12.563216,0.252322
45.000000,50.424475,-3.587060,-13.474997,-0.093750
45.500000,50.424414,-3.587059,-13.789239,0.089805
46.000000,50.424350,-3.587057,-14.509581,0.538853
46.500000,50.424285,-3.587057,-14.505825,-0.316229
47.000000,50.424217,-3.587060,-15.606049,-0.509747
47.500000,50.424147,-3.587060,-15.525391,0.217675
48.000000,50.424074,-3.587063,-16.618508,-0.785013
48.500000,50.423999,-3.587069,-16.821293,-0.915975
49.000000,50.423922,-3.587073,-17.378436,-0.212564
49.500000,50.423842,-3.587073,-17.992373,0.084105
50.000000,50.423760,-3.587073,-18.411609,-0.211306
50.500000,50.423676,-3.587070,-18.759769,1.025639
51.000000,50.423590,-3.587062,-19.489211,1.078261
51.500000,50.423501,-3.587056,-20.049239,0.797810
52.000000,50.423410,-3.587052,-20.214532,0.309623
52.500000,50.423319,-3.587049,-20.514660,0.488636
53.000000,50.423227,-3.587050,-20.254422,-0.366321
53.500000,50.423136,-3.587054,-20.449630,-0.761719
54.000000,50.423044,-3.587054,-20.428424,0.570567
54.500000,50.422952,-3.587056,-20.282067,-1.064726
55.000000,50.422861,-3.587058,-20.543479,0.456694
55.500000,50.422769,-3.587056,-20.215440,0.066890
56.000000,50.422677,-3.587055,-20.587653,0.145462
56.500000,50.422586,-3.587052,-20.090177,0.618131
57.000000,50.422494,-3.587053,-20.712017,-0.628242
57.500000,50.422403,-3.587052,-20.097582,0.622463
58.000000,50.422311,-3.587053,-20.621012,-0.519056
58.500000,50.422219,-3.587053,-20.289373,0.257204
59.000000,50.422127,-3.587052,-20.498148,0.069962
59.500000,50.422035,-3.587054,-20.395795,-0.469970
60.000000,50.421944,-3.587050,-20.368337,1.339084
60.500000,50.421852,-3.587049,-20.325463,-0.836677
61.000000,50.421761,-3.587053,-20.355321,-0.264164
61.500000,50.421669,-3.587050,-20.455696,0.884077
62.000000,50.421578,-3.587042,-20.365909,1.310834
62.500000,50.421486,-3.587029,-20.448575,2.235184
63.000000,50.421395,-3.587013,-20.178716,2.332542
63.500000,50.421304,-3.586995,-20.244248,2.734947
64.000000,50.421213,-3.586970,-20.164318,3.905492
64.500000,50.421125,-3.586932,-19.252671,6.459498
65.000000,50.421038,-3.586886,-19.392333,6.643158
65.500000,50.420953,-3.586831,-18.374486,8.765144
66.000000,50.420870,-3.586769,-18.514997,8.675599
66.500000,50.420787,-3.586709,-18.668805,8.460391
67.000000,50.420707,-3.586639,-17.013996,10.997556
67.500000,50.420629,-3.586564,-17.686916,10.356016
68.000000,50.420549,-3.586494,-17.755378,9.841854
68.500000,50.420471,-3.586419,-17.155292,11.219786
69.000000,50.420393,-3.586341,-17.388764,10.846297
69.500000,50.420314,-3.586268,-17.696677,10.025999
70.000000,50.420235,-3.586197,-17.615857,10.306047
70.500000,50.420156,-3.586122,-17.488796,10.746590
71.000000,50.420077,-3.586049,-17.512961,10.346522
71.500000,50.419997,-3.585979,-18.159594,9.541600
72.000000,50.419918,-3.585906,-17.196620,10.873556
72.500000,50.419840,-3.585832,-17.574691,10.272287
73.000000,50.419760,-3.585759,-17.683819,10.484422
73.500000,50.419681,-3.585688,-17.700297,9.807650
74.000000,50.419601,-3.585619,-17.871883,9.844594
74.500000,50.419522,-3.585548,-17.467121,10.272028
75.000000,50.419442,-3.585476,-17.828035,10.242778
75.500000,50.419363,-3.585404,-17.369581,10.281550
76.000000,50.419285,-3.585330,-17.571637,10.579377
76.500000,50.419208,-3.585250,-16.510891,11.867371
77.000000,50.419132,-3.585171,-17.442757,10.787334
77.500000,50.419052,-3.585099,-17.943879,10.047959
78.000000,50.418971,-3.585023,-17.970846,11.118900
78.500000,50.418888,-3.584947,-18.904716,10.753643
79.000000,50.418802,-3.584869,-19.149046,11.236357
79.500000,50.418714,-3.584793,-19.908001,10.591095
80.000000,50.418624,-3.584715,-20.334813,11.426294
80.500000,50.418533,-3.584631,-20.235124,12.124996
81.000000,50.418440,-3.584546,-21.027283,12.215382
81.500000,50.418345,-3.584457,-21.190733,12.812790
82.000000,50.418246,-3.584372,-22.338077,11.541254
82.500000,50.418146,-3.584284,-22.234569,13.314590
83.000000,50.418045,-3.584191,-22.717688,13.028683
83.500000,50.417943,-3.584095,-22.763979,14.149932
84.000000,50.417838,-3.583999,-23.812577,13.293300
84.500000,50.417730,-3.583901,-23.843613,14.334402
85.000000,50.417623,-3.583797,-23.980850,15.066999
85.500000,50.417510,-3.583700,-25.896775,13.050897
86.000000,50.417398,-3.583596,-24.442911,16.044335
86.500000,50.417284,-3.583486,-25.773253,15.223164
87.000000,50.417166,-3.583382,-26.609502,14.475902
87.500000,50.417045,-3.583280,-27.018092,14.669206
88.000000,50.416927,-3.583171,-26.028785,15.906138
88.500000,50.416811,-3.583055,-25.577347,17.060046
89.000000,50.416693,-3.582945,-26.794780,14.448012
89.500000,50.416573,-3.582839,-26.506039,15.696555
90.000000,50.416454,-3.582730,-26.342261,15.275897
90.500000,50.416336,-3.582620,-26.190515,15.809157
91.000000,50.416218,-3.582510,-26.364496,15.591915
91.500000,50.416099,-3.582403,-26.730239,14.860860
92.000000,50.415980,-3.582294,-26.015970,16.080380
92.500000,50.415863,-3.582181,-26.094621,16.003102
93.000000,50.415742,-3.582080,-27.480086,13.205534
93.500000,50.415619,-3.581985,-27.260970,13.575369
94.000000,50.415500,-3.581878,-25.997096,16.515380
94.500000,50.415384,-3.581762,-25.807963,16.496129
95.000000,50.415267,-3.581647,-26.145523,16.047198
95.500000,50.415150,-3.581533,-25.801810,16.402217
96.000000,50.415032,-3.581421,-26.460173,15.573884
96.500000,50.414914,-3.581312,-26.248181,15.440342
97.000000,50.414797,-3.581200,-26.027122,16.296094
97.500000,50.414677,-3.581094,-27.098776,14.287172
98.000000,50.414552,-3.581003,-28.173122,11.838581
98.500000,50.414424,-3.580925,-28.811513,10.518326
99.000000,50.414295,-3.580851,-28.637694,10.737374
99.500000,50.414164,-3.580786,-29.591040,8.181157
100.000000,50.414030,-3.580740,-29.947839,5.226545
100.500000,50.413894,-3.580705,-30.328989,4.801028
101.000000,50.413757,-3.580681,-30.467561,2.563558
101.500000,50.413620,-3.580667,-30.552131,1.519381
102.000000,50.413483,-3.580660,-30.520948,0.641633
102.500000,50.413345,-3.580660,-30.653413,-0.498931
103.000000,50.413208,-3.580664,-30.486848,-0.482680
103.500000,50.413070,-3.580667,-30.740021,-0.422285
104.000000,50.412933,-3.580662,-30.360036,1.551790
104.500000,50.412795,-3.580659,-30.922030,-0.383404
105.000000,50.412658,-3.580669,-30.379759,-2.117411
105.500000,50.412520,-3.580679,-30.690636,-0.928198
106.000000,50.412383,-3.580683,-30.556500,-0.502445
106.500000,50.412245,-3.580679,-30.626095,1.316652
107.000000,50.412108,-3.580667,-30.469238,1.930534
107.500000,50.411970,-3.580660,-30.645356,0.542144
108.000000,50.411833,-3.580658,-30.531030,0.121354
108.500000,50.411695,-3.580661,-30.763325,-1.018932
109.000000,50.411558,-3.580665,-30.464002,-0.097481
109.500000,50.411420,-3.580664,-30.762063,0.206650
110.000000,50.411283,-3.580660,-30.429811,0.850817
110.500000,50.411145,-3.580657,-30.797119,0.224779
111.000000,50.411007,-3.580661,-30.417865,-1.098895
111.500000,50.410870,-3.580659,-30.832121,1.175040
112.000000,50.410732,-3.580657,-30.375728,-0.267368
112.500000,50.410595,-3.580663,-30.456323,-1.435605
113.000000,50.410461,-3.580672,-29.707702,-1.033549
113.500000,50.410329,-3.580673,-28.886892,0.441357
114.000000,50.410201,-3.580673,-28.146872,-0.225312
114.500000,50.410078,-3.580672,-27.100364,0.275417
115.000000,50.409957,-3.580670,-26.512704,0.297923
115.500000,50.409841,-3.580670,-25.368009,-0.163775
116.000000,50.409728,-3.580671,-24.871963,-0.209347
116.500000,50.409620,-3.580675,-23.551067,-0.681821
117.000000,50.409516,-3.580676,-23.087301,0.162842
117.500000,50.409415,-3.580674,-21.912113,0.418682
118.000000,50.409318,-3.580672,-21.408996,0.193262
118.500000,50.409224,-3.580670,-20.401812,0.318115
119.000000,50.409135,-3.580666,-19.572800,0.595556
119.500000,50.409049,-3.580662,-18.645373,0.701377
120.000000,50.408968,-3.580659,-17.734837,0.080546
120.500000,50.408889,-3.580661,-17.265531,-0.402076
121.000000,50.408815,-3.580661,-15.962360,0.196998
121.500000,50.408744,-3.580660,-15.549292,0.098068
122.000000,50.408678,-3.580658,-14.268147,0.466976
122.500000,50.408615,-3.580656,-13.804420,0.251695
123.000000,50.408556,-3.580657,-12.560384,-0.496524
123.500000,50.408501,-3.580659,-12.242992,-0.055285
124.000000,50.408449,-3.580657,-11.078462,0.354206
124.500000,50.408401,-3.580657,-10.226712,-0.175538
125.000000,50.408357,-3.580658,-9.466006,-0.017083
125.500000,50.408317,-3.580658,-8.366512,-0.120651
126.000000,50.408281,-3.580658,-7.772877,0.173712
126.500000,50.408249,-3.580657,-6.794955,-0.037806
127.000000,50.408221,-3.580660,-6.004747,-0.483881
127.500000,50.408196,-3.580657,-5.245107,0.902039
128.000000,50.408176,-3.580641,-3.829172,3.269202
128.500000,50.408164,-3.580612,-1.815471,4.856589
129.000000,50.408161,-3.580577,0.077212,4.855646
129.500000,50.408162,-3.580543,0.298542,4.956817
130.000000,50.408162,-3.580512,-0.148367,4.069321
130.500000,50.408161,-3.580484,-0.080966,3.812421
131.000000,50.408161,-3.580460,0.000685,3.178931
131.500000,50.408161,-3.580439,-0.035854,2.840595
132.000000,50.408161,-3.580422,0.007382,2.125469
132.500000,50.408161,-3.580408,-0.032783,1.809885
133.000000,50.408161,-3.580398,0.049701,1.111873
133.500000,50.408161,-3.580392,-0.013602,0.784954
134.000000,50.408161,-3.580389,-0.000204,0.164466
134.500000,50.408161,-3.580389,0.003962,-0.013329
135.000000,50.408161,-3.580388,-0.000128,0.043226
135.500000,50.408161,-3.580388,0.002549,0.071617
136.000000,50.408161,-3.580388,-0.003292,0.017851
136.500000,50.408161,-3.580388,0.005182,-0.148464
137.000000,50.408161,-3.580388,-0.004627,0.137908
137.500000,50.408161,-3.580388,0.003239,-0.096536
138.000000,50.408161,-3.580388,-0.000669,-0.000368
138.500000,50.408161,-3.580389,0.001529,-0.033714
139.000000,50.408161,-3.580388,-0.012794,0.261080
139.500000,50.408161,-3.580388,0.014156,-0.284532
140.000000,50.408161,-3.580388,-0.011172,0.097203
140.500000,50.408161,-3.580388,0.010120,0.033926
141.000000,50.408161,-3.580388,-0.007084,-0.023748
141.500000,50.408161,-3.580388,0.004959,0.016624
142.000000,50.408161,-3.580388,-0.003346,-0.045628
142.500000,50.408161,-3.580388,0.003581,0.065912
143.000000,50.408161,-3.580388,-0.002507,-0.046138
143.500000,50.408161,-3.580388,0.002306,-0.035701
144.000000,50.408161,-3.580389,-0.001000,-0.077008
144.500000,50.408161,-3.580389,-0.000122,-0.014076
145.000000,50.408161,-3.580389,0.000086,0.009853
145.500000,50.408161,-3.580389,-0.002892,0.095059
146.000000,50.408161,-3.580389,0.002851,-0.202528
146.500000,50.408161,-3.580390,0.000272,0.005825
147.000000,50.408161,-3.580390,-0.001674,0.029890
147.500000,50.408161,-3.580390,0.001172,-0.020923
148.000000,50.408161,-3.580390,-0.000820,0.014646
148.500000,50.408161,-3.580390,0.004200,-0.112155
149.000000,50.408161,-3.580390,-0.002940,0.078509
149.500000,50.408161,-3.580389,0.002736,0.080884
150.000000,50.408161,-3.580389,-0.001044,-0.022643
150.500000,50.408161,-3.580390,0.001778,-0.052136
151.000000,50.408161,-3.580389,-0.000866,0.070466
151.500000,50.408161,-3.580389,0.004065,0.154526
152.000000,50.408161,-3.580388,-0.003622,-0.040174
152.500000,50.408161,-3.580388,0.002536,0.028122
153.000000,50.408161,-3.580388,-0.003437,0.116241
153.500000,50.408161,-3.580388,0.001887,-0.217353
154.000000,50.408161,-3.580388,-0.001321,0.152147
154.500000,50.408161,-3.580389,-0.001560,-0.174449
155.000000,50.408161,-3.580389,0.001090,0.088121
155.500000,50.408161,-3.580389,-0.001078,-0.027688
156.000000,50.408161,-3.580388,0.001077,0.053379
156.500000,50.408161,-3.580389,-0.000296,-0.071346
157.000000,50.408161,-3.580388,-0.004953,0.185842
157.500000,50.408161,-3.580388,0.004180,-0.164080
158.000000,50.408161,-3.580388,-0.002836,0.080857
158.500000,50.408161,-3.580389,0.003938,-0.226566
159.000000,50.408161,-3.580389,-0.001925,0.192539
159.500000,50.408161,-3.580388,0.005408,-0.032928
160.000000,50.408161,-3.580388,-0.004806,0.091031
160.500000,50.408161,-3.580388,0.003364,-0.063722
161.000000,50.408161,-3.580388,-0.002854,-0.023373
161.500000,50.408161,-3.580388,0.001236,0.050352
162.000000,50.408161,-3.580388,-0.000865,-0.035246
162.500000,50.408161,-3.580389,-0.003365,-0.077240
163.000000,50.408161,-3.580389,0.001927,-0.081762
163.500000,50.408161,-3.580390,0.000988,-0.010721
164.000000,50.408161,-3.580389,-0.001453,0.041496
164.500000,50.408161,-3.580389,-0.001271,0.004841
165.000000,50.408161,-3.580389,-0.000948,0.030504
165.500000,50.408161,-3.580389,-0.001399,0.046576
166.000000,50.408161,-3.580389,-0.000894,0.001343
166.500000,50.408161,-3.580389,0.000626,-0.000940
167.000000,50.408161,-3.580389,0.000883,0.034632
167.500000,50.408161,-3.580388,0.001286,0.043724
168.000000,50.408161,-3.580388,-0.000900,-0.030607
168.500000,50.408161,-3.580388,-0.000403,-0.012559
169.000000,50.408161,-3.580389,0.000155,-0.025201
169.500000,50.408161,-3.580388,-0.000341,0.051638
170.000000,50.408161,-3.580389,-0.001058,-0.138134
170.500000,50.408161,-3.580389,0.001169,0.130690
171.000000,50.408161,-3.580389,-0.001218,-0.125479
171.500000,50.408161,-3.580390,0.001867,-0.116099
172.000000,50.408161,-3.580389,-0.003740,0.251231
172.500000,50.408161,-3.580389,0.002618,-0.175862
173.000000,50.408161,-3.580389,-0.003932,0.089172
173.500000,50.408161,-3.580390,-0.002324,-0.198223
174.000000,50.408161,-3.580390,-0.000551,0.070829
174.500000,50.408161,-3.580390,0.002209,-0.015632
175.000000,50.408161,-3.580390,-0.001587,0.044911
