Time(s),Latitude(deg),Longitude(deg),North(m/s),East(m/s)
0.000000,50.424958,-3.595797,-0.048954,10.032642
0.500000,50.424948,-3.595737,0.008642,10.008123
1.000000,50.424943,-3.595669,-0.000692,9.996650
1.500000,50.424941,-3.595599,-0.029397,10.019301
2.000000,50.424939,-3.595528,-0.019870,10.012478
2.500000,50.424939,-3.595458,-0.003078,10.026881
3.000000,50.424939,-3.595388,-0.015618,10.012156
3.500000,50.424938,-3.595318,-0.012577,10.013865
4.000000,50.424938,-3.595248,-0.008966,10.005054
4.500000,50.424938,-3.595178,0.019122,10.001477
5.000000,50.424938,-3.595108,-0.006442,10.007953
5.500000,50.424938,-3.595038,0.018276,9.992777
6.000000,50.424938,-3.594968,0.009905,10.000116
6.500000,50.424938,-3.594898,0.002785,9.999390
7.000000,50.424938,-3.594828,0.001678,9.999350
7.500000,50.424938,-3.594757,-0.007450,9.975241
8.000000,50.424938,-3.594687,-0.017997,9.980968
8.500000,50.424938,-3.594617,-0.064353,9.992229
9.000000,50.424938,-3.594547,-0.040505,9.978445
9.500000,50.424937,-3.594476,-0.025202,10.020141
10.000000,50.424937,-3.594406,-0.038016,9.999980
10.500000,50.424937,-3.594334,0.014084,10.493594
11.000000,50.424937,-3.594258,-0.017013,10.985385
11.500000,50.424937,-3.594179,0.014445,11.488143
12.000000,50.424937,-3.594097,-0.004160,11.969449
12.500000,50.424937,-3.594011,0.005561,12.513742
13.000000,50.424937,-3.593921,0.021994,12.993650
13.500000,50.424937,-3.593828,0.017383,13.499129
14.000000,50.424937,-3.593731,-0.005183,13.987995
14.500000,50.424937,-3.593631,0.038914,14.502590
15.000000,50.424937,-3.593527,0.044898,14.996579
15.500000,50.424937,-3.593420,-0.031405,15.510441
16.000000,50.424937,-3.593309,0.002628,16.011750
16.500000,50.424937,-3.593194,-0.006693,16.502543
17.000000,50.424937,-3.593076,0.017759,16.994485
17.500000,50.424937,-3.592955,0.014086,17.488729
18.000000,50.424937,-3.592830,0.030937,17.995432
18.500000,50.424938,-3.592701,-0.008888,18.507726
19.000000,50.424937,-3.592569,-0.012209,19.003563
19.500000,50.424937,-3.592433,-0.012868,19.509999
20.000000,50.424937,-3.592294,0.016791,20.011690
20.500000,50.424937,-3.592153,-0.004507,20.014782
21.000000,50.424936,-3.592012,0.007204,20.004593
21.500000,50.424937,-3.591871,0.016327,19.980081
22.000000,50.424938,-3.591730,0.045215,19.999570
22.500000,50.424938,-3.591589,0.016202,19.999680
23.000000,50.424939,-3.591448,0.040916,20.002656
23.500000,50.424939,-3.591307,-0.004672,20.002077
24.000000,50.424939,-3.591166,-0.005457,19.983012
24.500000,50.424939,-3.591026,-0.024235,20.010967
25.000000,50.424939,-3.590884,-0.007866,20.021578
25.500000,50.424939,-3.590743,-0.013258,20.008059
26.000000,50.424939,-3.590602,-0.001238,20.017398
26.500000,50.424938,-3.590461,0.005783,19.993160
27.000000,50.424938,-3.590320,-0.002492,20.000884
27.500000,50.424938,-3.590179,0.050626,19.997946
28.000000,50.424938,-3.590038,0.001403,19.985115
28.500000,50.424938,-3.589897,-0.019141,19.995345
29.000000,50.424938,-3.589756,0.031563,20.000512
29.500000,50.424937,-3.589615,0.002187,20.004126
30.000000,50.424937,-3.589474,-0.032921,20.010519
30.500000,50.424936,-3.589335,-0.001633,19.496221
31.000000,50.424936,-3.589200,-0.016610,19.020668
31.500000,50.424936,-3.589067,0.006835,18.508632
32.000000,50.424936,-3.588939,0.037066,17.995971
32.500000,50.424936,-3.588814,0.013014,17.514985
33.000000,50.424936,-3.588692,-0.018157,17.011594
33.500000,50.424936,-3.588574,0.011225,16.510169
34.000000,50.424935,-3.588459,-0.010151,16.011896
34.500000,50.424935,-3.588348,-0.020839,15.523496
35.000000,50.424934,-3.588241,0.004747,14.987812
35.500000,50.424934,-3.588137,-0.041281,14.506035
36.000000,50.424934,-3.588037,0.031051,14.006424
36.500000,50.424933,-3.587940,0.010480,13.499622
37.000000,50.424933,-3.587846,0.003810,13.010074
37.500000,50.424933,-3.587757,0.000828,12.515653
38.000000,50.424933,-3.587670,-0.001976,12.016431
38.500000,50.424933,-3.587587,0.007213,11.481217
39.000000,50.424933,-3.587508,-0.014162,10.981809
39.500000,50.424933,-3.587433,-0.011175,10.492610
40.000000,50.424933,-3.587361,-0.003095,10.007316
40.500000,50.424921,-3.587294,-4.375413,8.971425
41.000000,50.424892,-3.587245,-8.129260,5.774106
41.500000,50.424850,-3.587223,-9.972563,1.206374
42.000000,50.424804,-3.587220,-10.326597,0.009409
42.500000,50.424757,-3.587220,-10.836807,0.001480
43.000000,50.424707,-3.587220,-11.337539,-0.020942
43.500000,50.424655,-3.587220,-11.811828,-0.000008
44.000000,50.424600,-3.587221,-12.321653,0.016582
44.500000,50.424544,-3.587221,-12.880898,-0.015352
45.000000,50.424485,-3.587221,-13.365300,0.004588
45.500000,50.424424,-3.587221,-13.834111,0.000027
46.000000,50.424360,-3.587221,-14.349642,-0.016657
46.500000,50.424294,-3.587221,-14.837645,-0.009372
47.000000,50.424227,-3.587221,-15.333786,-0.000274
47.500000,50.424156,-3.587222,-15.830093,-0.013008
48.000000,50.424084,-3.587222,-16.348807,-0.001053
48.500000,50.424009,-3.587223,-16.887786,0.006588
49.000000,50.423932,-3.587223,-17.318662,0.010627
49.500000,50.423853,-3.587224,-17.824550,-0.008963
50.000000,50.423772,-3.587224,-18.311253,0.000039
50.500000,50.423688,-3.587223,-18.870499,-0.000817
51.000000,50.423602,-3.587222,-19.387843,0.007762
51.500000,50.423514,-3.587221,-19.865059,0.001625
52.000000,50.423424,-3.587221,-19.954762,-0.006581
52.500000,50.423334,-3.587221,-19.998626,-0.005038
53.000000,50.423244,-3.587221,-20.007337,-0.011907
53.500000,50.423154,-3.587222,-20.005028,-0.003367
54.000000,50.423064,-3.587222,-20.014040,-0.003338
54.500000,50.422974,-3.587222,-19.978912,-0.009628
55.000000,50.422884,-3.587222,-19.987124,-0.009708
55.500000,50.422794,-3.587222,-20.001798,0.003495
56.000000,50.422704,-3.587222,-20.016236,-0.008690
56.500000,50.422614,-3.587222,-20.023647,-0.003228
57.000000,50.422524,-3.587222,-19.987980,0.005247
57.500000,50.422434,-3.587222,-20.045042,0.001568
58.000000,50.422344,-3.587222,-20.015035,0.001483
58.500000,50.422254,-3.587222,-19.963488,-0.007543
59.000000,50.422164,-3.587222,-20.024680,-0.003857
59.500000,50.422074,-3.587222,-19.979848,-0.017668
60.000000,50.421984,-3.587222,-20.002846,0.000684
60.500000,50.421894,-3.587222,-19.945403,0.003249
61.000000,50.421804,-3.587222,-20.032416,0.002488
61.500000,50.421714,-3.587222,-20.033729,0.009008
62.000000,50.421623,-3.587218,-19.986562,0.639525
62.500000,50.421534,-3.587209,-19.946298,1.606637
63.000000,50.421444,-3.587194,-19.830670,2.627315
63.500000,50.421355,-3.587172,-19.684777,3.607248
64.000000,50.421267,-3.587143,-19.448952,4.574995
64.500000,50.421180,-3.587107,-19.227685,5.567378
65.000000,50.421094,-3.587063,-18.906491,6.523497
65.500000,50.421011,-3.587013,-18.553120,7.465639
66.000000,50.420928,-3.586956,-18.177226,8.363363
66.500000,50.420847,-3.586894,-17.727301,9.272547
67.000000,50.420769,-3.586825,-17.299933,10.014997
67.500000,50.420691,-3.586754,-17.305932,9.995068
68.000000,50.420613,-3.586684,-17.347920,10.018483
68.500000,50.420535,-3.586613,-17.345909,10.008290
69.000000,50.420457,-3.586542,-17.361856,10.004322
69.500000,50.420379,-3.586471,-17.308488,10.004434
70.000000,50.420301,-3.586401,-17.346164,9.995458
70.500000,50.420223,-3.586330,-17.296412,10.008640
71.000000,50.420146,-3.586259,-17.319511,10.027370
71.500000,50.420067,-3.586189,-17.297095,10.007761
72.000000,50.419990,-3.586118,-17.316842,10.000269
72.500000,50.419912,-3.586047,-17.314061,10.001419
73.000000,50.419834,-3.585977,-17.335092,10.033411
73.500000,50.419756,-3.585906,-17.322861,9.987053
74.000000,50.419678,-3.585836,-17.345875,10.020873
74.500000,50.419600,-3.585766,-17.329728,10.013771
75.000000,50.419522,-3.585695,-17.340893,9.999638
75.500000,50.419444,-3.585625,-17.335151,10.016166
76.000000,50.419366,-3.585554,-17.323616,9.998869
76.500000,50.419288,-3.585483,-17.332911,10.023218
77.000000,50.419211,-3.585411,-17.382881,10.044758
77.500000,50.419132,-3.585339,-17.789656,10.296511
78.000000,50.419051,-3.585266,-18.252460,10.541821
78.500000,50.418967,-3.585191,-18.717962,10.768105
79.000000,50.418882,-3.585114,-19.116987,11.027151
79.500000,50.418795,-3.585036,-19.572949,11.287229
80.000000,50.418706,-3.584956,-19.964470,11.531717
80.500000,50.418615,-3.584874,-20.410446,11.790587
81.000000,50.418523,-3.584790,-20.845270,12.029580
81.500000,50.418428,-3.584704,-21.282686,12.276571
82.000000,50.418331,-3.584617,-21.726812,12.551986
82.500000,50.418232,-3.584528,-22.176172,12.789885
83.000000,50.418131,-3.584437,-22.598721,13.032367
83.500000,50.418029,-3.584344,-23.028623,13.281764
84.000000,50.417924,-3.584250,-23.379603,13.514692
84.500000,50.417818,-3.584154,-23.894429,13.781296
85.000000,50.417710,-3.584055,-24.332570,14.050680
85.500000,50.417599,-3.583956,-24.768564,14.277674
86.000000,50.417487,-3.583854,-25.162472,14.519075
86.500000,50.417373,-3.583750,-25.617981,14.796613
87.000000,50.417257,-3.583646,-25.979321,15.005228
87.500000,50.417139,-3.583541,-25.983476,15.021179
88.000000,50.417023,-3.583435,-25.954267,15.006287
88.500000,50.416906,-3.583328,-25.972635,15.006347
89.000000,50.416789,-3.583222,-26.003006,15.017620
89.500000,50.416672,-3.583117,-25.992557,15.003978
90.000000,50.416555,-3.583011,-26.017357,15.014919
90.500000,50.416438,-3.582905,-25.978980,14.981867
91.000000,50.416321,-3.582799,-25.983848,15.006104
91.500000,50.416204,-3.582694,-25.995365,14.994552
92.000000,50.416088,-3.582588,-25.985810,15.008009
92.500000,50.415971,-3.582482,-26.005754,15.004068
93.000000,50.415853,-3.582377,-26.002410,14.985951
93.500000,50.415736,-3.582274,-25.980740,14.982011
94.000000,50.415619,-3.582168,-25.983104,15.014423
94.500000,50.415502,-3.582061,-25.961001,15.001501
95.000000,50.415386,-3.581955,-26.008324,15.010646
95.500000,50.415269,-3.581848,-25.990657,15.018256
96.000000,50.415152,-3.581742,-26.013340,14.996483
96.500000,50.415035,-3.581636,-25.974303,15.001004
97.000000,50.414919,-3.581530,-26.057832,14.910829
97.500000,50.414800,-3.581430,-26.768189,13.579026
98.000000,50.414677,-3.581341,-27.388523,12.227033
98.500000,50.414552,-3.581261,-27.979090,10.841290
99.000000,50.414425,-3.581190,-28.453595,9.454350
99.500000,50.414296,-3.581129,-28.929349,7.996141
100.000000,50.414165,-3.581080,-29.289052,6.527501
100.500000,50.414032,-3.581041,-29.574905,5.072925
101.000000,50.413898,-3.581012,-29.772539,3.585666
101.500000,50.413764,-3.580994,-29.923316,2.085692
102.000000,50.413629,-3.580986,-29.987094,0.603075
102.500000,50.413494,-3.580985,-29.989794,-0.003633
103.000000,50.413359,-3.580986,-30.005468,-0.020307
103.500000,50.413224,-3.580986,-30.021571,0.004456
104.000000,50.413089,-3.580986,-29.972029,-0.018829
104.500000,50.412954,-3.580985,-29.992916,-0.005379
105.000000,50.412819,-3.580987,-30.020910,-0.013670
105.500000,50.412684,-3.580989,-30.036886,-0.000799
106.000000,50.412549,-3.580989,-30.013764,0.008628
106.500000,50.412414,-3.580989,-29.995126,0.014286
107.000000,50.412279,-3.580987,-30.053290,0.008992
107.500000,50.412144,-3.580986,-30.024064,0.007851
108.000000,50.412009,-3.580986,-30.022207,-0.006692
108.500000,50.411873,-3.580987,-30.023468,-0.006683
109.000000,50.411738,-3.580987,-29.964054,-0.005434
109.500000,50.411604,-3.580987,-29.977435,-0.006580
110.000000,50.411469,-3.580987,-30.005264,0.025641
110.500000,50.411334,-3.580986,-29.945083,-0.006026
111.000000,50.411199,-3.580987,-30.024739,0.002059
111.500000,50.411064,-3.580987,-29.990278,-0.003393
112.000000,50.410929,-3.580987,-30.024534,-0.001045
112.500000,50.410795,-3.580988,-29.498448,-0.009173
113.000000,50.410664,-3.580989,-28.720010,0.003254
113.500000,50.410537,-3.580990,-27.851487,0.006079
114.000000,50.410413,-3.580990,-27.051038,0.016612
114.500000,50.410293,-3.580990,-26.208398,0.018906
115.000000,50.410177,-3.580989,-25.375591,0.011651
115.500000,50.410065,-3.580989,-24.571267,0.011696
116.000000,50.409957,-3.580989,-23.722492,0.021798
116.500000,50.409852,-3.580990,-22.924470,0.020056
117.000000,50.409751,-3.580990,-22.006860,-0.007434
117.500000,50.409654,-3.580990,-21.235845,0.011701
118.000000,50.409560,-3.580990,-20.422912,0.012965
118.500000,50.409470,-3.580989,-19.538994,0.000532
119.000000,50.409384,-3.580989,-18.703055,0.010217
119.500000,50.409302,-3.580988,-17.895523,0.007597
120.000000,50.409224,-3.580988,-17.032861,0.024492
120.500000,50.409149,-3.580988,-16.186732,0.018400
121.000000,50.409078,-3.580988,-15.373403,0.006522
121.500000,50.409011,-3.580988,-14.531462,0.008736
122.000000,50.408948,-3.580988,-13.664399,0.005763
122.500000,50.408888,-3.580988,-12.878853,0.002350
123.000000,50.408832,-3.580988,-12.044599,0.000113
123.500000,50.408780,-3.580989,-11.192105,-0.011567
124.000000,50.408732,-3.580989,-10.371561,0.012078
124.500000,50.408687,-3.580989,-9.522824,-0.009879
125.000000,50.408646,-3.580989,-8.673198,0.010412
125.500000,50.408609,-3.580989,-7.869945,-0.005302
126.000000,50.408576,-3.580989,-7.010330,0.001814
126.500000,50.408546,-3.580989,-6.194759,-0.002681
127.000000,50.408521,-3.580990,-5.346697,-0.003578
127.500000,50.408498,-3.580985,-4.839428,1.177076
128.000000,50.408479,-3.580968,-3.741841,3.358394
128.500000,50.408468,-3.580939,-1.609510,4.703783
129.000000,50.408465,-3.580905,0.008428,4.897348
129.500000,50.408466,-3.580873,0.026060,4.391752
130.000000,50.408466,-3.580844,-0.016403,3.872109
130.500000,50.408466,-3.580818,-0.009557,3.380464
131.000000,50.408466,-3.580796,-0.017177,2.884698
131.500000,50.408466,-3.580778,0.004952,2.372606
132.000000,50.408466,-3.580763,0.013938,1.877853
132.500000,50.408467,-3.580752,0.039271,1.370115
133.000000,50.408467,-3.580744,0.034229,0.870947
133.500000,50.408467,-3.580740,0.008811,0.374635
134.000000,50.408468,-3.580739,0.006152,0.002282
134.500000,50.408468,-3.580739,-0.010246,-0.024219
135.000000,50.408468,-3.580739,-0.017733,-0.013989
135.500000,50.408468,-3.580739,0.009266,0.012029
136.000000,50.408468,-3.580739,-0.003535,-0.003280
136.500000,50.408468,-3.580739,0.005081,0.009222
137.000000,50.408469,-3.580739,-0.031028,0.010305
137.500000,50.408469,-3.580739,0.000779,0.002260
138.000000,50.408469,-3.580739,-0.003692,-0.001873
138.500000,50.408469,-3.580740,0.026614,0.001897
139.000000,50.408469,-3.580740,-0.002140,-0.005065
139.500000,50.408469,-3.580740,0.005561,-0.006686
140.000000,50.408470,-3.580740,0.005485,0.001765
140.500000,50.408470,-3.580740,0.003837,-0.002394
141.000000,50.408470,-3.580740,-0.007352,0.000010
141.500000,50.408470,-3.580740,-0.009506,-0.003173
142.000000,50.408470,-3.580740,0.007546,-0.012660
142.500000,50.408470,-3.580741,-0.039207,0.005197
143.000000,50.408470,-3.580741,-0.037930,0.003909
143.500000,50.408471,-3.580741,0.008447,0.003201
144.000000,50.408471,-3.580741,0.015710,-0.001043
144.500000,50.408471,-3.580741,0.020741,0.004792
145.000000,50.408471,-3.580741,0.009055,0.003108
145.500000,50.408471,-3.580741,-0.017535,0.008344
146.000000,50.408471,-3.580741,-0.004996,-0.011569
146.500000,50.408472,-3.580741,0.018264,0.001636
147.000000,50.408472,-3.580742,0.000420,0.001108
147.500000,50.408472,-3.580742,0.005723,0.006727
148.000000,50.408472,-3.580742,0.019848,-0.004423
148.500000,50.408473,-3.580742,0.011106,0.002889
149.000000,50.408473,-3.580742,-0.050898,0.015319
149.500000,50.408473,-3.580742,0.005697,0.003650
150.000000,50.408473,-3.580742,0.003125,0.013390
150.500000,50.408473,-3.580742,-0.012355,-0.002737
151.000000,50.408473,-3.580742,-0.002969,0.010740
151.500000,50.408473,-3.580742,0.000876,-0.005557
152.000000,50.408473,-3.580742,0.011892,0.005075
152.500000,50.408474,-3.580742,-0.018373,-0.011690
153.000000,50.408474,-3.580742,-0.033603,-0.010548
153.500000,50.408474,-3.580742,0.020507,-0.002930
154.000000,50.408474,-3.580743,-0.054716,-0.003099
154.500000,50.408474,-3.580743,-0.008585,0.008328
155.000000,50.408474,-3.580743,0.007495,0.009354
155.500000,50.408474,-3.580743,0.014762,-0.011891
156.000000,50.408474,-3.580743,-0.024254,0.010497
156.500000,50.408475,-3.580743,0.012502,0.007482
157.000000,50.408475,-3.580743,0.010041,-0.007967
157.500000,50.408475,-3.580743,0.049983,0.001231
158.000000,50.408475,-3.580743,-0.019112,0.000309
158.500000,50.408475,-3.580743,-0.009127,-0.001318
159.000000,50.408475,-3.580743,-0.004899,-0.000366
159.500000,50.408476,-3.580743,0.000734,0.002671
160.000000,50.408476,-3.580743,0.015265,0.003540
160.500000,50.408476,-3.580743,0.024617,0.012234
161.000000,50.408476,-3.580744,0.012981,-0.029652
161.500000,50.408476,-3.580744,0.041941,-0.006726
162.000000,50.408477,-3.580744,0.005837,0.006141
162.500000,50.408477,-3.580744,0.033822,0.004249
163.000000,50.408477,-3.580744,-0.057580,-0.007732
163.500000,50.408477,-3.580744,-0.028683,0.005818
164.000000,50.408477,-3.580744,0.010128,0.000172
164.500000,50.408477,-3.580744,0.036607,0.003214
165.000000,50.408477,-3.580744,-0.034003,-0.017342
165.500000,50.408477,-3.580744,-0.017793,0.012295
166.000000,50.408477,-3.580744,-0.020304,0.008271
166.500000,50.408477,-3.580744,0.000151,0.003929
167.000000,50.408478,-3.580744,0.037213,-0.015850
167.500000,50.408478,-3.580744,0.010686,0.013727
168.000000,50.408478,-3.580745,0.020645,-0.019307
168.500000,50.408478,-3.580745,0.026431,-0.009523
169.000000,50.408478,-3.580745,-0.000675,0.006669
169.500000,50.408478,-3.580745,0.006188,-0.001103
170.000000,50.408479,-3.580745,-0.012559,-0.001291
170.500000,50.408479,-3.580745,-0.019384,-0.003701
171.000000,50.408479,-3.580745,0.045778,-0.005397
171.500000,50.408479,-3.580745,-0.006573,-0.018998
172.000000,50.408479,-3.580746,0.038016,-0.023417
172.500000,50.408479,-3.580746,-0.016966,-0.001431
173.000000,50.408479,-3.580746,0.003229,0.011723
173.500000,50.408479,-3.580746,-0.006759,-0.019146
174.000000,50.408479,-3.580746,-0.032429,0.014007
174.500000,50.408479,-3.580746,-0.033457,-0.018711
175.000000,50.408479,-3.580746,0.016596,-0.006756
